,variable_type,all,TAU,MUSE,site1_all,site1_TAU,site1_MUSE,site2_all,site2_TAU,site2_MUSE
8week_eq5d_total,real,65.66 (23.74); m. 18%  ,60.88 (25.16); m. 19%  ,70.58 (21.45); m. 18%  ,68.39 (22.05); m. 15%  ,67.59 (23.42); m. 15%  ,69.25 (21.22); m. 16%  ,63 (25.31); m. 21%  ,54.18 (25.73); m. 23%  ,71.82 (22.24); m. 19%  
12week_eq5d_total,real,70.56 (23.1); m. 20%  ,72.26 (23.2); m. 19%  ,68.75 (23.22); m. 20%  ,70.18 (22.4); m. 13%  ,77.17 (21.39); m. 10%  ,62.31 (21.47); m. 16%  ,70.97 (24.16); m. 26%  ,66.75 (24.58); m. 27%  ,75.19 (23.76); m. 24%  
baseline_icecap_total,real,11.52 (2.602),11.81 (2.662),11.22 (2.537),11.05 (2.564),11.3 (2.697),10.79 (2.463),11.95 (2.591),12.27 (2.604),11.62 (2.598)
8week_icecap_total,real,11.98 (2.625); m. 21%  ,11.91 (2.799); m. 21%  ,12.06 (2.475); m. 20%  ,11.84 (2.979); m. 21%  ,11.81 (3.016); m. 20%  ,11.87 (3.044); m. 21%  ,12.12 (2.293); m. 21%  ,12 (2.669); m. 23%  ,12.24 (1.921); m. 19%  
12week_icecap_total,real,12.28 (3.075); m. 21%  ,12.03 (2.897); m. 19%  ,12.55 (3.285); m. 22%  ,12.26 (3.432); m. 13%  ,12 (3.378); m. 10%  ,12.56 (3.577); m. 16%  ,12.29 (2.686); m. 28%  ,12.06 (2.351); m. 27%  ,12.53 (3.067); m. 29%  
baseline_modality_total,count,3 (2),3 (2),3 (2),2 (1),2 (1.25),2 (1),4 (1),4 (1),4 (1)
8week_modality_total,count,3 (3); m. 12%  ,3 (3); m. 14%  ,3 (2); m. 10%  ,2 (2); m. 5%  ,2 (2); m. 5%  ,2 (2); m. 5%  ,4 (1.5); m. 19%  ,4 (1); m. 23%  ,4 (1.75); m. 14%  
12week_modality_total,count,2.5 (3); m. 15%  ,2 (3); m. 14%  ,3 (2); m. 15%  ,1.5 (2.25); m. 8%  ,2 (1); m. 5%  ,1 (3); m. 11%  ,3 (1.75); m. 21%  ,4 (1); m. 23%  ,3 (2); m. 19%  
baseline_modality_total_excl_felt_presence,count,2 (1),2 (1),2 (1),2 (1.5),2 (1.25),2 (1.5),3 (1),3 (1),3 (1)
8week_modality_total_excl_felt_presence,count,2 (2); m. 12%  ,2 (2); m. 14%  ,2.5 (2); m. 10%  ,1 (1); m. 5%  ,1 (1); m. 5%  ,1 (1.75); m. 5%  ,3 (1); m. 19%  ,3 (1); m. 23%  ,3 (0.75); m. 14%  
12week_modality_total_excl_felt_presence,count,2 (2); m. 15%  ,2 (2); m. 14%  ,2 (2); m. 15%  ,1 (1.25); m. 8%  ,1 (1); m. 5%  ,1 (2); m. 11%  ,2 (1); m. 21%  ,3 (1); m. 23%  ,2 (1); m. 19%  
